URL FRONTIER
0: https://rvce.edu.in/mailto:principal@rvce.edu.in
1: https://rvce.edu.in/mailto:viceprincipal@rvce.edu.in
2: https://rvce.edu.in/academics_and_examinations/academic_student_services/
3: https://rvce.edu.in/academics_and_examinations/fee_payment_circulars/
4: https://rvce.edu.in/research_consulting/centre-of-compentance/
5: https://rvce.edu.in/research_consulting/patents_details/
6: https://rvce.edu.in/research_consulting/centre-of-excellence/
7: https://rvce.edu.in/placement_and_training/
8: https://rvce.edu.in/placement_and_training/placement_statistics/
9: https://rvce.edu.in/research_consulting/
10: https://rvce.edu.in/department/mca/mca-main-department/
11: https://rvce.edu.in/department/etc/eee-main-department/
12: https://rvce.edu.in/department/maths/maths_main_dept/
13: https://csitss.ieee-rvce.org/csitss_2026-flyer.pdf
14: https://csitss.ieee-rvce.org/hotels.pdf
15: https://csitss.ieee-rvce.org/paper-submission-guidelines
16: https://csitss.ieee-rvce.org/_next/static/css/8625dd572f1eb937.css
17: https://csitss.ieee-rvce.org/about
18: https://csitss.ieee-rvce.org/committee
19: https://csitss.ieee-rvce.org/contact
20: https://www.csitss.ieee-rvce.org
21: https://rvce.edu.in/wp-content/plugins/elementor/assets/css/widget-image-box.min.css?ver=3.35.9
22: https://rvce.edu.in/wp-content/plugins/elementor/assets/lib/font-awesome/css/fontawesome.css?ver=5.15.3
23: https://rvce.edu.in/wp-content/plugins/elementor/assets/lib/animations/styles/slideinup.min.css?ver=3.35.9
24: https://rvce.edu.in/department/eee/department-of-electrical-and-electronics-engineering/
25: https://rvce.edu.in/wp-content/plugins/elementor/assets/css/widget-image.min.css?ver=3.35.9
26: https://rvce.edu.in/wp-content/plugins/elementor/assets/lib/font-awesome/css/brands.css?ver=5.15.3
27: https://rvce.edu.in/wp-content/plugins/elementor/assets/css/widget-social-icons.min.css?ver=3.24.0
28: https://rvce.edu.in/department/ai_ml/department-of-artificial-intelligence-machine-learning/
29: https://rvce.edu.in/wp-content/uploads/2025/12/office-vtu-affln-research-approval-2025-26.pdf
30: https://rvce.edu.in/wp-content/plugins/elementor/assets/css/widget-icon-list.min.css?ver=3.24.3
31: https://rvce.edu.in/wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.min.css?ver=5.34.0
32: https://rvce.edu.in/wp-content/plugins/elementor/assets/css/widget-heading.min.css?ver=3.35.9
33: https://rvce.edu.in/wp-content/themes/hello-elementor/assets/css/header-footer.css?ver=3.4.5
34: https://rvce.edu.in/wp-content/plugins/header-footer-elementor/inc/widgets-css/frontend.css?ver=2.8.5
35: https://rvce.edu.in/wp-content/plugins/elementor/assets/css/widget-icon-box.min.css?ver=3.35.9
36: https://rvce.edu.in/wp-content/themes/hello-elementor/assets/css/reset.css?ver=3.4.5
37: https://rvce.edu.in/wp-content/themes/hello-elementor/assets/css/theme.css?ver=3.4.5
38: https://rvce.edu.in/wp-content/uploads/2026/04/mca-management-quota-fees-details-procedure-for-the-year-2026-27.pdf
39: https://rvce.edu.in/wp-content/uploads/elementor/css/post-9946.css?ver=1780347217
40: https://rvce.edu.in/wp-content/plugins/elementor/assets/css/widget-video.min.css?ver=3.35.9
41: https://rvce.edu.in/wp-content/plugins/unlimited-elements-for-elementor-premium/assets_libraries/font-awesome6/fontawesome-v4-shims.min.css
42: https://rvce.edu.in/wp-content/plugins/unlimited-elements-for-elementor-premium/assets_libraries/font-awesome6/fontawesome-all.min.css
43: https://rvce.edu.in/wp-content/plugins/header-footer-elementor/assets/css/header-footer-elementor.css?ver=2.8.5
44: https://rvce.edu.in/wp-content/uploads/elementor/css/post-11593.css?ver=1780347217
45: https://rvce.edu.in/wp-content/uploads/elementor/css/post-23171.css?ver=1780347218
46: https://rvce.edu.in/wp-content/uploads/elementor/css/post-9044.css?ver=1780347235
47: https://rvce.edu.in/wp-content/uploads/elementor/css/post-10128.css?ver=1780347217
48: https://rvce.edu.in/wp-content/uploads/elementor/css/post-12359.css?ver=1780347217
49: https://rvce.edu.in/wp-content/uploads/elementor/css/post-11618.css?ver=1780347218
50: https://rvce.edu.in/wp-content/uploads/essential-addons-elementor/eael-11618.css?ver=1778041548
51: https://rvce.edu.in/wp-content/uploads/elementor/css/post-10265.css?ver=1780347217
52: https://rvce.edu.in/wp-content/uploads/elementor/css/post-10275.css?ver=1780347217
53: https://rvce.edu.in/wp-content/uploads/elementor/css/post-10279.css?ver=1780347217
54: https://rvce.edu.in/wp-content/uploads/elementor/css/post-10270.css?ver=1780347217
55: https://rvce.edu.in/wp-content/uploads/ac_assets/uc_animated_hamburger_icon/uc_animated_hamburger_icon.css
56: https://rvce.edu.in/wp-content/uploads/elementor/css/post-16643.css?ver=1780347217
57: https://rvce.edu.in/wp-content/uploads/elementor/css/post-10256.css?ver=1780347217
58: https://rvce.edu.in/wp-content/uploads/elementor/css/post-10261.css?ver=1780347217
59: https://rvce.edu.in/wp-content/uploads/elementor/css/post-10249.css?ver=1780347217
60: https://rvce.edu.in/wp-content/plugins/elementor/assets/lib/font-awesome/css/v4-shims.min.css?ver=6.5.13
61: https://rvce.edu.in/wp-content/uploads/elementor/css/post-10226.css?ver=1780347217
62: https://rvce.edu.in/wp-content/uploads/elementor/css/post-10243.css?ver=1780347217
63: https://rvce.edu.in/wp-content/uploads/elementor/css/post-21983.css?ver=1780347217
64: https://rvce.edu.in/wp-content/uploads/elementor/css/post-10157.css?ver=1780347217
